[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [9,99,2,26,231,36,4,0,1,1,245,241,29,115,254,41,68,129,0,0,4,11,252,214,1,1,0,21,0,58,205,48,0,0,21,24,170,1,5,5,0,33,248,0,8,5,0,33,78,0,11,5,0,33,0,0,252,214,29,30]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,134,196,1,1,0,134,0,165,215,48,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29] - 48
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":50310,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":3200933,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,124,2,26,154,36,4,0,1,1]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=50310, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":124,"commandIdentifier":2},"payload":{"seq":39450,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'MF Thermostat Living Room & Bar', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":39450}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,144,154,1,1,0,76,0,209,217,48,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,10]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,144,154,1,1,0,76,0,209,217,48,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,10]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,144,154,1,1,0,76,0,209,217,48,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29] - 10
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":39568,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":76,"securityuse":0,"timestamp":3201489,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,216,2,20,186,36,4,0,1,1]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=39568, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=76, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":216,"commandIdentifier":2},"payload":{"seq":47636,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'MF Thermostat Hallway', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":47636}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100,254,3,68,128,0,1,14,200]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100,254,3,68,128,0,1,14,200]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,14,200]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,14] - 200
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":14}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,33,68,129,0,0,2,7,252,214,1,1,0,21,0,43,226,48,0,0,13,24,171,1,0,0,0,37,7,2,0,0,0,0,252,214,29,143]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,33,68,129,0,0,2,7,252,214,1,1,0,21,0,43,226,48,0,0,13,24,171,1,0,0,0,37,7,2,0,0,0,0,252,214,29,143]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 33 - 2 - 4 - 129 - [0,0,2,7,252,214,1,1,0,21,0,43,226,48,0,0,13,24,171,1,0,0,0,37,7,2,0,0,0,0,252,214,29] - 143
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1794,"srcaddr":55036,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":21,"securityuse":0,"timestamp":3203627,"transseqnumber":0,"len":13,"data":{"type":"Buffer","data":[24,171,1,0,0,0,37,7,2,0,0,0,0]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=1794, address=55036, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=21, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":171,"commandIdentifier":1},"payload":[{"attrId":0,"status":0,"dataType":37,"attrData":519}],"command":{"ID":1,"name":"readRsp","parameters":[{"name":"attrId","type":33},{"name":"status","type":32},{"name":"dataType","type":32,"conditions":[{"type":"statusEquals","value":0}]},{"name":"attrData","type":1000,"conditions":[{"type":"statusEquals","value":0}]}]}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'TF Washing Machine', type 'readResponse', cluster 'seMetering', data '{"currentSummDelivered":519}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TF Washing Machine', payload '{"child_lock":"UNLOCK","current":0.08,"energy":5.19,"indicator_mode":"on/off","linkquality":21,"power":0,"power_outage_memory":"on","state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":248}'
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,33,68,129,0,0,0,239,146,104,1,1,0,40,0,48,236,48,0,0,13,9,35,2,0,10,9,2,0,4,0,0,0,0,146,104,29,242]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,33,68,129,0,0,0,239,146,104,1,1,0,40,0,48,236,48,0,0,13,9,35,2,0,10,9,2,0,4,0,0,0,0,146,104,29,242]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 33 - 2 - 4 - 129 - [0,0,0,239,146,104,1,1,0,40,0,48,236,48,0,0,13,9,35,2,0,10,9,2,0,4,0,0,0,0,146,104,29] - 242
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":26770,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":40,"securityuse":0,"timestamp":3206192,"transseqnumber":0,"len":13,"data":{"type":"Buffer","data":[9,35,2,0,10,9,2,0,4,0,0,0,0]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=26770, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=40, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":35,"commandIdentifier":2},"payload":{"seq":2560,"dpValues":[{"dp":9,"datatype":2,"data":{"type":"Buffer","data":[0,0,0,0]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'TF Main Bathroom Presence', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[0,0,0,0],"type":"Buffer"},"datatype":2,"dp":9}],"seq":2560}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,129,242,48,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,41]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,129,242,48,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,41]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,131,239,1,1,0,43,0,129,242,48,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29] - 41
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61315,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":43,"securityuse":0,"timestamp":3207809,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,203,2,27,153,36,4,0,1,1]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=61315, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=43, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":203,"commandIdentifier":2},"payload":{"seq":39195,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'TF Thermostat Master Bedroom', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":39195}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,141,246,48,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,103]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,141,246,48,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,103]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,20,177,1,1,0,58,0,141,246,48,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28] - 103
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":45332,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":58,"securityuse":0,"timestamp":3208845,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,219,2,32,27,36,4,0,1,1]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=45332, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=58, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":219,"commandIdentifier":2},"payload":{"seq":6944,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'DS Thermostat Hallway', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":6944}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,144,85,1,1,0,51,0,2,251,48,0,0,10,9,125,2,13,227,36,4,0,1,1,144,85,29,97]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,144,85,1,1,0,51,0,2,251,48,0,0,10,9,125,2,13,227,36,4,0,1,1,144,85,29,97]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,144,85,1,1,0,51,0,2,251,48,0,0,10,9,125,2,13,227,36,4,0,1,1,144,85,29] - 97
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":21904,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":51,"securityuse":0,"timestamp":3209986,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,125,2,13,227,36,4,0,1,1]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=21904, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=51, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":125,"commandIdentifier":2},"payload":{"seq":58125,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'TF Thermostat Small Room', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":58125}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,245,241,1,1,0,65,0,62,253,48,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,36]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,245,241,1,1,0,65,0,62,253,48,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,36]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,245,241,1,1,0,65,0,62,253,48,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29] - 36
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61941,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":65,"securityuse":0,"timestamp":3210558,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,99,2,26,231,36,4,0,1,1]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=61941, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=65, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":99,"commandIdentifier":2},"payload":{"seq":59162,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'TF Thermostat Bedroom', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":59162}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,96,157,1,1,0,54,0,161,5,49,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29,208]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,96,157,1,1,0,54,0,161,5,49,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29,208]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,96,157,1,1,0,54,0,161,5,49,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29] - 208
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":40288,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":54,"securityuse":0,"timestamp":3212705,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,98,2,29,4,36,4,0,1,1]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=40288, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=54, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":98,"commandIdentifier":2},"payload":{"seq":1053,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'DS Thermostat Bedroom', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":1053}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,134,196,1,1,0,138,0,144,8,49,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,215]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,134,196,1,1,0,138,0,144,8,49,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,215]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,134,196,1,1,0,138,0,144,8,49,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29] - 215
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":50310,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":138,"securityuse":0,"timestamp":3213456,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,124,2,26,154,36,4,0,1,1]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=50310, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=138, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":124,"commandIdentifier":2},"payload":{"seq":39450,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'MF Thermostat Living Room & Bar', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":39450}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,144,154,1,1,0,72,0,187,10,49,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,182]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,144,154,1,1,0,72,0,187,10,49,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,182]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,144,154,1,1,0,72,0,187,10,49,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29] - 182
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":39568,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":72,"securityuse":0,"timestamp":3214011,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,216,2,20,186,36,4,0,1,1]}}
